     1→/**
     2→ * MATERIAL 3 EXPRESSIVE — COMPONENT METADATA (single source of truth)
     3→ *
     4→ * Server-safe module (no "use client"): importable from API routes,
     5→ * RSC and client components alike. Each component file in
     6→ * src/components/m3 re-exports its meta from here.
     7→ */
     8→import type { M3ComponentMeta } from "./types";
     9→
    10→export const buttonGroupMeta: M3ComponentMeta = {
    11→  id: "button-group",
  1597→    anatomy: ["Main small FAB (40px, rotating icon, 48dp touch target)", "Action FABs (32px, primary-container, 48dp touch target)", "Inverse-surface label chips", "Staggered spring entrance (50ms = durations.short1 token)", "Dismisses on Escape / outside press"],
  1598→    states: ["Closed (single FAB)", "Open (icon rotated 45°, actions visible)", "Action hover/press (state layer + 96% scale)", "Main FAB hover/press (103% / 94% expressive spring)", "Dismissed (Escape or outside pointerdown)"],
  1599→    dos: [
  1600→      "Keep each action's label short and noun-like ('Camera', 'Gallery')",
  1601→      "Limit the menu to 2–5 actions so the cascade stays scannable",
  1602→      "Close the menu after an action is chosen",
  1603→    ],
  1604→    donts: [
  1605→      "Don't put destructive actions in the menu",
  1606→      "Don't nest menus inside the menu",
  1607→      "Don't use it as a navigation drawer substitute",
  1608→    ],
  1609→  },
  1610→  exampleCode: `<FabMenu
  1611→  actions={[
  1612→    { icon: "photo_camera", label: "Camera", onClick: openCamera },
  1613→    { icon: "image", label: "Gallery", onClick: openGallery },
  1614→    { icon: "mic", label: "Voice note", onClick: recordAudio },
  1615→  ]}
  1616→/>`,
  1617→  m3e: true,
  1618→  related: ["fab", "extended-fab", "split-button"],
  1619→  demoName: "FabMenuDemo",
  1620→};
  1621→
  1622→export const navigationBarMeta: M3ComponentMeta = {
  1623→  id: "navigation-bar",
  1624→  name: "Navigation bar",
  1625→  category: "navigation",
  1626→  description:
  1627→    "Navigation bars let people switch between primary destinations in an app. The active destination is highlighted with a tonal pill behind the icon that springs into place — the signature M3 Expressive shared-layout motion.",
  1628→  importLine: `import { NavigationBar } from "@/components/m3";`,
  1629→  variants: ["3 destinations", "4 destinations", "5 destinations"],
  1630→  props: [
  1631→    { name: "items", type: `NavItem[]`, description: "Destinations (3–5): value, label, optional icon, optional badge (dot or count)." },
  1632→    { name: "value", type: `string`, description: "Controlled selected destination value." },
  1633→    { name: "onChange", type: `(v: string) => void`, description: "Called with the newly selected value." },
  1634→    { name: "fullWidth", type: `boolean`, default: `true`, description: "Block-level full-width bar; set false for an inline fit-content bar." },
  1635→  ],
  1636→  guidelines: {
  1637→    whenToUse: [
  1638→      "Use for top-level destinations on small screens where a navigation drawer doesn't fit.",
  1639→      "Use with 3 to 5 destinations of equal importance.",
  1640→      "Combine with a navigation rail or drawer on larger breakpoints.",
  1641→    ],
  1642→    anatomy: ["80dp surface-container bar", "Destination (24dp icon in a 64×32dp capsule + label-medium label, state layer + ripple)", "Active tonal pill (64×32dp, shared-layout transition)", "Optional badge on the icon"],
  1643→    states: ["Active (secondary-container pill, filled icon, on-surface label)", "Inactive (on-surface-variant)", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (ripple)"],
  1644→    dos: [
  1645→      "Keep destination labels short and descriptive",
  1646→      "Use badges only to surface genuinely new content",
  1647→      "Mirror the selected destination with the visible screen",
  1648→    ],
  1649→    donts: [
  1650→      "Don't exceed five destinations — group less-used ones elsewhere",
  1651→      "Don't use the bar for in-screen actions like save or share",
  1652→      "Don't hide labels — icons alone are ambiguous",
  1653→    ],
  1654→  },
  1655→  exampleCode: `const [dest, setDest] = useState("home");
  1656→<NavigationBar
  1657→  value={dest}
  1658→  onChange={setDest}
  1659→  items={[
  1660→    { value: "home", icon: "home", label: "Home" },
  1661→    { value: "search", icon: "search", label: "Search" },
  1662→    { value: "saved", icon: "favorite", label: "Saved", badge: 3 },
  1663→  ]}
  1664→/>`,
  1665→  related: ["navigation-rail", "navigation-drawer", "tabs"],
  1666→  demoName: "NavigationBarDemo",
  1667→};
  1668→
  1669→export const topAppBarMeta: M3ComponentMeta = {
  1670→  id: "top-app-bar",
  1671→  name: "Top app bar",
  1672→  category: "navigation",
  1673→  description:
  1674→    "Top app bars display information and actions at the top of a screen. Small and center-aligned are fixed 64dp rows; medium (112dp) and large (152dp) are flexible — on scroll the bar gains a surface-container color fill (M3 replaces the M2 shadow with tonal color) while the headline collapses into the top row with a spring.",
  1675→  importLine: `import { TopAppBar } from "@/components/m3";`,
  1676→  m3e: true,
  1677→  variants: ["small", "center", "medium", "large"],
  1678→  props: [
  1679→    { name: "title", type: `string`, description: "Screen title. Large type for medium/large variants, title-large for small/center." },
  1680→    { name: "variant", type: `'small' | 'center' | 'medium' | 'large'`, default: `'small'`, description: "Official height/emphasis scale: 64 / 64 centered / 112 flexible / 152 flexible." },
  1681→    { name: "actions", type: `{ icon: string; label?: string; onClick?: () => void }[]`, description: "Trailing icon actions." },
  1682→    { name: "onBack", type: `() => void`, description: "Shows the leading arrow_back button." },
  1683→    { name: "scrollTargetRef", type: `RefObject<HTMLElement | null>`, description: "Scroll container to watch; defaults to window scroll." },
  1684→    { name: "fullWidth", type: `boolean`, default: `true`, description: "Stretch to container width." },
  1685→  ],
  1686→  guidelines: {
  1687→    whenToUse: [
  1688→      "Use small for screens needing maximum content density.",
  1689→      "Use center-aligned for primary pages without back navigation.",
  1690→      "Use medium/large for hierarchical pages with long titles that reward scroll collapse.",
  1691→    ],
  1692→    anatomy: ["Bar container (surface-container fill on scroll — M3 uses tonal color, not a shadow)", "Leading navigation icon (44dp hit target)", "Title (collapses for flexible variants)", "Trailing action icons"],
  1693→    states: ["Rest (surface)", "Scrolled (surface-container color fill; no shadow in M3)", "Flexible collapsed (64dp, title in top row)", "Hover/focus on icons (state layer, focus ring)"],
  1694→    dos: [
  1695→      "Match variant to hierarchy: large for top-level, small for detail screens",
  1696→      "Limit actions to the most important 2–3; overflow the rest into a menu",
  1697→      "Pass an inner scroll container ref when the page scrolls inside a frame",
  1698→    ],
  1699→    donts: [
  1700→      "Don't put brand logos or tabs in the top app bar — use navigation components",
  1701→      "Don't let the flexible title wrap to more than one line",
  1702→      "Don't use medium/large variants on every screen; reserve them for hierarchy peaks",
  1703→    ],
  1704→  },
  1705→  exampleCode: `const scrollRef = useRef<HTMLDivElement>(null);
  1706→<TopAppBar
  1707→  variant="large"
  1708→  title="Gallery"
  1709→  onBack={() => history.back()}
  1710→  actions={[{ icon: "search", label: "Search" }, { icon: "more_vert", label: "More" }]}
  1711→  scrollTargetRef={scrollRef}
  1712→/>
  1713→<div ref={scrollRef} className="h-48 overflow-y-auto">{/* content */}</div>`,
  1714→  related: ["bottom-app-bar", "toolbar", "menu"],
  1715→  demoName: "TopAppBarDemo",
  1716→};
  1717→
  1718→export const bottomSheetMeta: M3ComponentMeta = {
  1719→  id: "bottom-sheet",
  1720→  name: "Bottom Sheet",
  1721→  category: "containment",
  1722→  description:
  1723→    "Bottom sheets are modal surfaces anchored to the bottom of the screen that present supplementary content, with a drag handle for pull-to-dismiss.",
  1724→  importLine: `import { BottomSheet } from "@/components/m3";`,
  1725→  variants: ["modal"],
  1726→  props: [
  1727→    { name: "open", type: `boolean`, description: "Controls visibility (animated with AnimatePresence)." },
  1728→    { name: "onClose", type: `() => void`, description: "Called on scrim click, Escape, or drag-down past 120px." },
  1729→    { name: "title", type: `string`, description: "Sheet heading (md-title-large)." },
  1730→    { name: "children", type: `React.ReactNode`, description: "Scrollable sheet content." },
  1731→    { name: "footer", type: `React.ReactNode`, description: "Pinned footer row above a divider." },
  1732→    { name: "maxHeight", type: `string`, default: `'85vh'`, description: "Maximum sheet height." },
  1733→    { name: "className", type: `string`, description: "Extra classes for the sheet panel." },
  1734→  ],
  1735→  guidelines: {
  1736→    whenToUse: [
  1737→      "Use a bottom sheet to expose in-context supplementary content without leaving the page.",
  1738→      "Use for pickers and option lists on mobile-first layouts.",
  1739→      "Use the footer for a primary confirmation action.",
  1740→    ],
  1741→    anatomy: ["Scrim (50% over the page)", "Sheet container (28px top corners, surface-container-low)", "Drag handle", "Title (title-large)", "Scrollable content", "Optional footer"],
  1742→    states: ["Hidden", "Enter (spring y 100% → 0)", "Open (body scroll locked)", "Dragging (bottom elastic 0.6)", "Dismissed (drag > 120px, scrim tap, Escape)"],
  1743→    dos: [
  1744→      "Keep sheet content short and task-focused",
  1745→      "Always provide an onClose handler",
  1746→      "Add a footer when the sheet completes an action",
  1747→    ],
  1748→    donts: [
  1749→      "Don't nest bottom sheets inside dialogs or other sheets",
  1750→      "Don't place critical irreversible actions in a dismissible sheet",
  1751→      "Don't stack multiple bottom sheets at once",
  1752→    ],
  1753→  },
  1754→  exampleCode: `<BottomSheet open={open} onClose={() => setOpen(false)} title="Choose a playlist">
  1755→  <List>{items}</List>
  1756→</BottomSheet>`,
  1757→  related: ["side-sheet", "card", "list"],
  1758→  demoName: "BottomSheetDemo",
  1759→};
  1760→
  1761→export const buttonMeta: M3ComponentMeta = {
  1762→  id: "button",
  1763→  name: "Button",
  1764→  category: "actions",
  1765→  description:
  1766→    "Buttons trigger actions or events, such as submitting a form or opening a dialog. M3 Expressive adds a bouncy shape-morph press interaction and five emphasis sizes.",
  1767→  importLine: `import { Button } from "@/components/m3";`,
  1768→  variants: ["filled", "tonal", "outlined", "text", "elevated"],
  1769→  props: [
  1770→    { name: "variant", type: `'filled' | 'tonal' | 'outlined' | 'text' | 'elevated'`, default: `'filled'`, description: "Visual emphasis of the button." },
  1771→    { name: "size", type: `'xs' | 'sm' | 'md' | 'lg' | 'xl'`, default: `'md'`, description: "M3E adds expressive sizes: xs(32) sm(40) md(56) lg(76) xl(96)." },
  1772→    { name: "shape", type: `'full' | 'large' | 'medium' | 'small'`, default: `'full'`, description: "Corner radius; M3E default pill morphs on press." },
  1773→    { name: "icon", type: `string`, description: "Leading Material Symbol name." },
  1774→    { name: "trailingIcon", type: `string`, description: "Trailing Material Symbol name." },
  1775→    { name: "loading", type: `boolean`, default: `false`, description: "Shows inline progress spinner and disables the button." },
  1776→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
  1777→  ],
  1778→  guidelines: {
  1779→    whenToUse: [
  1780→      "Use a filled button for the highest-emphasis action on a screen (one per region).",
  1781→      "Use tonal for medium-emphasis secondary actions.",
  1782→      "Use outlined or text for low-emphasis tertiary actions like 'Learn more'.",
  1783→      "Use elevated when the button needs separation from a patterned background.",
  1784→    ],
  1785→    anatomy: ["Container (shape-morphing pill)", "State layer", "Label text (label-large 14px; rendered 600 here vs the official 500 — recorded global deviation)", "Optional leading/trailing icon"],
  1786→    states: ["Enabled", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (shape morph pill→20dp + 96% scale)", "Disabled (on-surface 12% container / 38% content, no elevation)"],
  1787→    dos: [
  1788→      "Use one filled button per view region to signal the primary action",
  1789→      "Order buttons by emphasis: filled → tonal → outlined → text (rightmost = least emphasis)",
  1790→      "Label with a verb ('Save', 'Get started')",
  1791→    ],
  1792→    donts: [
  1793→      "Don't place two filled buttons side by side",
  1794→      "Don't use a button for navigation to another page — use a text button or card",
  1795→      "Don't wrap long sentences in button labels",
  1796→    ],
  1797→  },
  1798→  exampleCode: `<Button variant="filled" icon="edit">Compose</Button>
  1799→<Button variant="tonal" size="lg">Save draft</Button>
  1800→<Button variant="outlined" trailingIcon="arrow_forward">Next</Button>
  1801→<Button variant="text">Learn more</Button>`,
  1802→  related: ["fab", "icon-button", "button-group", "split-button"],
  1803→  demoName: "ButtonDemo",
  1804→};
  1805→
  1806→export const linearProgressMeta: M3ComponentMeta = {
  1807→  id: "linear-progress",
  1808→  name: "Linear progress",
  1809→  category: "communication",
  1810→  description:
  1811→    "Linear progress indicators express an unspecified wait time or display the length of a process. Material 3 Expressive adds a signature wavy indicator that slides and pulses.",
  1812→  importLine: `import { LinearProgress } from "@/components/m3";`,
  1813→  variants: ["determinate", "indeterminate", "wavy-determinate", "wavy-indeterminate"],
  1814→  props: [
  1815→    { name: "value", type: `number`, description: "0–100 progress. Omit for indeterminate." },
  1816→    { name: "wavey", type: `boolean`, default: `false`, description: "M3 Expressive wavy line with sliding + amplitude-pulse motion." },
  1817→    { name: "color", type: `'primary' | 'secondary' | 'tertiary' | 'error'`, default: `'primary'`, description: "Active indicator color role." },
  1818→    { name: "height", type: `number`, default: `4`, description: "Flat track height in px (wavy line is fixed at 20px)." },
  1819→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
  1820→    { name: "label", type: `string`, description: "Optional label above the track; percentage shown when determinate." },
  1821→  ],
  1822→  guidelines: {
  1823→    whenToUse: [
  1824→      "Use linear indicators for operations that happen along a line: loading content, uploads, multi-step flows.",
  1825→      "Use determinate when progress is measurable; indeterminate otherwise.",
  1826→      "Use the Expressive wavy variant to add brand personality to casual, playful moments.",
  1827→    ],
  1828→    anatomy: ["Track (surface-container-highest, 4dp, visible in flat and wavy variants)", "Active indicator (color role)", "Stop indicator: 4px dot after a 4px gap at the track end (determinate)", "Optional label + percentage"],
  1829→    states: ["Determinate (spring-animated fill)", "Indeterminate (two sweeping bars / sliding wave)"],
  1830→    dos: [
  1831→      "Keep indicators in the same position across screens so layout doesn't jump",
  1832→      "Prefer the wavy variant sparingly, for expressive product moments",
  1833→      "Pair with a label for operations longer than a few seconds",
  1834→    ],
  1835→    donts: [
  1836→      "Don't use progress indicators for actions that complete instantly",
  1837→      "Don't switch between determinate and indeterminate mid-process",
  1838→      "Don't stack multiple progress bars for one operation",
  1839→    ],
  1840→  },
  1841→  exampleCode: `<LinearProgress value={40} label="Downloading" fullWidth />
  1842→<LinearProgress color="tertiary" fullWidth />
  1843→<LinearProgress wavey value={60} color="error" fullWidth />`,
  1844→  related: ["circular-progress", "loading-indicator", "slider"],
  1845→  demoName: "LinearProgressDemo",
  1846→};
  1847→
